question,student_id,marks
Q1,S1,1
Q2,S1,2
Q3,S1,5
Q4,S1,3
Q5,S1,2
Q6,S1,1
Q7,S1,5
Q8,S1,0
Q9,S1,1
Q10,S1,3
Q11,S1,2
Q12,S1,2
Q13,S1,0
Q14,S1,1
Q15,S1,1
Q1,S2,5
Q2,S2,2
Q3,S2,3
Q4,S2,2
Q5,S2,5
Q6,S2,2
Q7,S2,4
Q8,S2,1
Q9,S2,3
Q10,S2,0
Q11,S2,2
Q12,S2,5
Q13,S2,2
Q14,S2,0
Q15,S2,4
Q1,S3,4
Q2,S3,4
Q3,S3,3
Q4,S3,0
Q5,S3,4
Q6,S3,5
Q7,S3,5
Q8,S3,2
Q9,S3,2
Q10,S3,2
Q11,S3,5
Q12,S3,4
Q13,S3,2
Q14,S3,3
Q15,S3,1
Q1,S4,5
Q2,S4,0
Q3,S4,4
Q4,S4,5
Q5,S4,1
Q6,S4,0
Q7,S4,2
Q8,S4,5
Q9,S4,0
Q10,S4,5
Q11,S4,1
Q12,S4,4
Q13,S4,3
Q14,S4,2
Q15,S4,3
Q1,S5,3
Q2,S5,3
Q3,S5,5
Q4,S5,0
Q5,S5,3
Q6,S5,1
Q7,S5,0
Q8,S5,4
Q9,S5,5
Q10,S5,4
Q11,S5,0
Q12,S5,5
Q13,S5,3
Q14,S5,3
Q15,S5,5
Q1,S6,0
Q2,S6,5
Q3,S6,5
Q4,S6,3
Q5,S6,5
Q6,S6,3
Q7,S6,3
Q8,S6,4
Q9,S6,0
Q10,S6,2
Q11,S6,0
Q12,S6,5
Q13,S6,0
Q14,S6,1
Q15,S6,1
Q1,S7,1
Q2,S7,0
Q3,S7,2
Q4,S7,5
Q5,S7,4
Q6,S7,0
Q7,S7,4
Q8,S7,4
Q9,S7,5
Q10,S7,5
Q11,S7,4
Q12,S7,0
Q13,S7,5
Q14,S7,1
Q15,S7,1
Q1,S8,0
Q2,S8,3
Q3,S8,1
Q4,S8,4
Q5,S8,2
Q6,S8,0
Q7,S8,5
Q8,S8,4
Q9,S8,3
Q10,S8,3
Q11,S8,1
Q12,S8,5
Q13,S8,2
Q14,S8,3
Q15,S8,3
Q1,S9,1
Q2,S9,1
Q3,S9,3
Q4,S9,4
Q5,S9,2
Q6,S9,5
Q7,S9,5
Q8,S9,1
Q9,S9,5
Q10,S9,4
Q11,S9,2
Q12,S9,3
Q13,S9,5
Q14,S9,2
Q15,S9,0
Q1,S10,3
Q2,S10,4
Q3,S10,5
Q4,S10,3
Q5,S10,4
Q6,S10,4
Q7,S10,2
Q8,S10,2
Q9,S10,2
Q10,S10,3
Q11,S10,3
Q12,S10,5
Q13,S10,1
Q14,S10,2
Q15,S10,0
Q1,S11,0
Q2,S11,2
Q3,S11,2
Q4,S11,1
Q5,S11,1
Q6,S11,0
Q7,S11,2
Q8,S11,4
Q9,S11,4
Q10,S11,0
Q11,S11,2
Q12,S11,5
Q13,S11,1
Q14,S11,0
Q15,S11,0
Q1,S12,2
Q2,S12,2
Q3,S12,2
Q4,S12,5
Q5,S12,2
Q6,S12,4
Q7,S12,1
Q8,S12,1
Q9,S12,0
Q10,S12,5
Q11,S12,5
Q12,S12,1
Q13,S12,1
Q14,S12,4
Q15,S12,0
Q1,S13,4
Q2,S13,3
Q3,S13,1
Q4,S13,4
Q5,S13,5
Q6,S13,0
Q7,S13,4
Q8,S13,5
Q9,S13,1
Q10,S13,2
Q11,S13,2
Q12,S13,4
Q13,S13,3
Q14,S13,2
Q15,S13,3
Q1,S14,0
Q2,S14,3
Q3,S14,1
Q4,S14,0
Q5,S14,5
Q6,S14,5
Q7,S14,2
Q8,S14,1
Q9,S14,4
Q10,S14,0
Q11,S14,3
Q12,S14,5
Q13,S14,3
Q14,S14,4
Q15,S14,4
Q1,S15,3
Q2,S15,1
Q3,S15,3
Q4,S15,0
Q5,S15,5
Q6,S15,5
Q7,S15,1
Q8,S15,3
Q9,S15,3
Q10,S15,2
Q11,S15,5
Q12,S15,5
Q13,S15,4
Q14,S15,1
Q15,S15,1
Q1,S16,1
Q2,S16,1
Q3,S16,5
Q4,S16,5
Q5,S16,3
Q6,S16,0
Q7,S16,3
Q8,S16,2
Q9,S16,0
Q10,S16,5
Q11,S16,4
Q12,S16,1
Q13,S16,3
Q14,S16,2
Q15,S16,2
Q1,S17,2
Q2,S17,4
Q3,S17,5
Q4,S17,2
Q5,S17,1
Q6,S17,3
Q7,S17,3
Q8,S17,1
Q9,S17,3
Q10,S17,3
Q11,S17,2
Q12,S17,1
Q13,S17,0
Q14,S17,1
Q15,S17,2
Q1,S18,5
Q2,S18,3
Q3,S18,2
Q4,S18,5
Q5,S18,1
Q6,S18,5
Q7,S18,2
Q8,S18,0
Q9,S18,5
Q10,S18,4
Q11,S18,5
Q12,S18,5
Q13,S18,4
Q14,S18,1
Q15,S18,2
Q1,S19,4
Q2,S19,0
Q3,S19,3
Q4,S19,1
Q5,S19,3
Q6,S19,2
Q7,S19,0
Q8,S19,4
Q9,S19,2
Q10,S19,1
Q11,S19,1
Q12,S19,3
Q13,S19,4
Q14,S19,2
Q15,S19,4
Q1,S20,5
Q2,S20,3
Q3,S20,3
Q4,S20,4
Q5,S20,2
Q6,S20,1
Q7,S20,4
Q8,S20,1
Q9,S20,1
Q10,S20,2
Q11,S20,2
Q12,S20,3
Q13,S20,3
Q14,S20,4
Q15,S20,5
Q1,S21,4
Q2,S21,4
Q3,S21,5
Q4,S21,5
Q5,S21,3
Q6,S21,4
Q7,S21,1
Q8,S21,5
Q9,S21,1
Q10,S21,1
Q11,S21,2
Q12,S21,4
Q13,S21,3
Q14,S21,2
Q15,S21,2
Q1,S22,0
Q2,S22,4
Q3,S22,2
Q4,S22,3
Q5,S22,0
Q6,S22,2
Q7,S22,0
Q8,S22,3
Q9,S22,5
Q10,S22,0
Q11,S22,4
Q12,S22,1
Q13,S22,1
Q14,S22,2
Q15,S22,3
Q1,S23,4
Q2,S23,1
Q3,S23,5
Q4,S23,5
Q5,S23,5
Q6,S23,4
Q7,S23,3
Q8,S23,4
Q9,S23,4
Q10,S23,4
Q11,S23,0
Q12,S23,0
Q13,S23,4
Q14,S23,0
Q15,S23,3
Q1,S24,1
Q2,S24,1
Q3,S24,4
Q4,S24,4
Q5,S24,3
Q6,S24,4
Q7,S24,0
Q8,S24,5
Q9,S24,5
Q10,S24,1
Q11,S24,1
Q12,S24,4
Q13,S24,2
Q14,S24,3
Q15,S24,0
Q1,S25,4
Q2,S25,1
Q3,S25,2
Q4,S25,4
Q5,S25,4
Q6,S25,0
Q7,S25,4
Q8,S25,2
Q9,S25,1
Q10,S25,2
Q11,S25,3
Q12,S25,1
Q13,S25,1
Q14,S25,4
Q15,S25,1
Q1,S26,5
Q2,S26,2
Q3,S26,0
Q4,S26,0
Q5,S26,0
Q6,S26,3
Q7,S26,3
Q8,S26,1
Q9,S26,3
Q10,S26,2
Q11,S26,5
Q12,S26,2
Q13,S26,0
Q14,S26,1
Q15,S26,3
